Date : 2024-09-15 14:25:07
Directory : e:\Anaconda\envs\maze\Lib\site-packages\mylib
Total : 123 files,  26172 codes, 1348 comments, 5796 blanks, all 33316 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |        122 |     26,170 |      1,348 |      5,795 |     33,313 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        123 |     26,172 |      1,348 |      5,796 |     33,316 |
| . (Files)                                                                                                  |         17 |      8,649 |        580 |      1,954 |     11,183 |
| behavior                                                                                                   |          6 |        625 |         43 |        172 |        840 |
| calcium                                                                                                    |         22 |      3,408 |        101 |        704 |      4,213 |
| calcium (Files)                                                                                            |          9 |      2,585 |         94 |        518 |      3,197 |
| calcium\axes                                                                                               |         10 |        745 |          6 |        164 |        915 |
| calcium\smooth                                                                                             |          3 |         78 |          1 |         22 |        101 |
| decoder                                                                                                    |         21 |      3,371 |        255 |        850 |      4,476 |
| decoder (Files)                                                                                            |         11 |      1,976 |        112 |        504 |      2,592 |
| decoder\versions_control                                                                                   |         10 |      1,395 |        143 |        346 |      1,884 |
| dim_red                                                                                                    |          1 |         45 |          2 |         15 |         62 |
| divide_laps                                                                                                |          5 |        163 |         14 |         46 |        223 |
| dsp                                                                                                        |          8 |      1,307 |         34 |        268 |      1,609 |
| field                                                                                                      |         19 |      3,600 |        185 |        838 |      4,623 |
| multiday                                                                                                   |         12 |      3,189 |         46 |        545 |      3,780 |
| multiday (Files)                                                                                           |          8 |      2,014 |         34 |        399 |      2,447 |
| multiday\visualize                                                                                         |          4 |      1,175 |         12 |        146 |      1,333 |
| other                                                                                                      |          2 |        273 |          3 |         54 |        330 |
| simulator                                                                                                  |          5 |        622 |         51 |        155 |        828 |
| stats                                                                                                      |          4 |        705 |         17 |        147 |        869 |
| tda                                                                                                        |          1 |        215 |         17 |         48 |        280 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                   | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\AssertError.py                                               | Python   |         29 |          3 |          4 |         36 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\Interfaces.py                                                | Python   |      2,190 |         83 |        496 |      2,769 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\Interfaces_Hairpin.py                                        | Python   |        203 |         21 |         46 |        270 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\Intervaces_Dsp.py                                            | Python   |        631 |         22 |        138 |        791 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\README.md                                                    | Markdown |          2 |          0 |          1 |          3 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\__init__.py                                                  | Python   |          7 |          0 |          1 |          8 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\__init__.py                                         | Python   |          1 |          0 |          0 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\behavevents.py                                      | Python   |         90 |          2 |         23 |        115 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\correct_rate.py                                     | Python   |        134 |          1 |         55 |        190 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\dlc.py                                              | Python   |         31 |          0 |          7 |         38 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\dsp_behav.py                                        | Python   |        296 |         33 |         65 |        394 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\behavior\velocity.py                                         | Python   |         73 |          7 |         22 |        102 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\__init__.py                                          | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\LapwiseCalciumTraceAxes.py                      | Python   |         44 |          0 |         14 |         58 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\__init__.py                                     | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\complex_loc_time_curve.py                       | Python   |         49 |          0 |         14 |         63 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\instant_rate_curve.py                           | Python   |        108 |          4 |         23 |        135 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\linearized_rate_curve.py                        | Python   |         74 |          1 |         17 |         92 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\loc_time_curve.py                               | Python   |        123 |          0 |         30 |        153 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\peak_curve.py                                   | Python   |         96 |          0 |         26 |        122 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\rate_map.py                                     | Python   |         65 |          0 |         10 |         75 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\sample_cell.py                                  | Python   |        104 |          1 |         11 |        116 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\axes\trace_map.py                                    | Python   |         82 |          0 |         18 |        100 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\behavevents.py                                       | Python   |         40 |          0 |          8 |         48 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\dsp_ms.py                                            | Python   |        373 |         25 |         83 |        481 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\dsp_ms_old.py                                        | Python   |        851 |         14 |        166 |      1,031 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\field_criteria.py                                    | Python   |        218 |         18 |         34 |        270 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\field_criteria_parallel.py                           | Python   |         26 |          0 |          6 |         32 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\firing_rate.py                                       | Python   |         51 |          8 |         11 |         70 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\reverse.py                                           | Python   |        825 |         27 |        173 |      1,025 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\single_trial.py                                      | Python   |        201 |          2 |         36 |        239 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\smooth\__init__.py                                   | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\smooth\gaussian.py                                   | Python   |         53 |          0 |         13 |         66 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\calcium\smooth\interpolation.py                              | Python   |         25 |          1 |          8 |         34 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoder.py                              | Python   |        272 |         19 |         67 |        358 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoderHD.py                            | Python   |        237 |         17 |         59 |        313 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoderPoison.py                        | Python   |        233 |         17 |         65 |        315 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\NaiveBayesianDecoderPoison_cuda.py                   | Python   |        231 |         18 |         63 |        312 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\PiecewiseConstantSigmoidRegression.py                | Python   |        478 |          7 |        112 |        597 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\SklearnGNB.py                                        | Python   |        224 |          4 |         58 |        286 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\__init__.py                                          | Python   |          0 |          0 |          1 |          1 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\decoding_utils.py                                    | Python   |        116 |         30 |         37 |        183 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\main.py                                              | Python   |        109 |          0 |         19 |        128 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\main_shuffle.py                                      | Python   |          8 |          0 |          1 |          9 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\preprocess.py                                        | Python   |         68 |          0 |         22 |         90 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoder-v-1.0.py       | Python   |        183 |         17 |         40 |        240 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoder-v-1.1.py       | Python   |        176 |         17 |         40 |        233 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoder-v-1.2.py       | Python   |        204 |         18 |         49 |        271 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\NaiveBayesianDecoderPoison-v-2.0.py | Python   |        185 |         18 |         48 |        251 |
| e:\Anaconda\envs\maze\Lib\site-packages\mylib\decoder\versions_control\PolyFieldsPCSimulation-v-2.0.py     | Python   |         97 |         14 |         23 |        134 |
